/*********************************************************************
 * Archivo de datos generado automáticamente por backend/exportar_dat.py
 * a partir de las matrices de conectividad del backend VANET.
 *
 * Escenarios (snapshots)........: 31
 * Vehículos (universo)..........: 132
 * RSU candidatos incluidos......: 256 (de 333 en el backend)
 * Saltos máximos H.............: 3  (hmax = H+1 = 4)
 * Tuplas de conectividad CVR....: 1710
 *
 * Un escenario = un instante de tiempo de la simulación SUMO.
 * Cada 1 en la matriz de primera aparición S_h[v][r] del instante
 * produce una tupla <s, h, v, r>. El salto hmax cae en r_inf (id 0).
 *
 * Mapa escenario -> instante t (segundos):
 *   escenario   1  ->  t = 0.0
 *   escenario   2  ->  t = 120.0
 *   escenario   3  ->  t = 240.0
 *   escenario   4  ->  t = 360.0
 *   escenario   5  ->  t = 480.0
 *   escenario   6  ->  t = 600.0
 *   escenario   7  ->  t = 720.0
 *   escenario   8  ->  t = 840.0
 *   escenario   9  ->  t = 960.0
 *   escenario  10  ->  t = 1080.0
 *   escenario  11  ->  t = 1200.0
 *   escenario  12  ->  t = 1320.0
 *   escenario  13  ->  t = 1440.0
 *   escenario  14  ->  t = 1560.0
 *   escenario  15  ->  t = 1680.0
 *   escenario  16  ->  t = 1800.0
 *   escenario  17  ->  t = 1920.0
 *   escenario  18  ->  t = 2040.0
 *   escenario  19  ->  t = 2160.0
 *   escenario  20  ->  t = 2280.0
 *   escenario  21  ->  t = 2400.0
 *   escenario  22  ->  t = 2520.0
 *   escenario  23  ->  t = 2640.0
 *   escenario  24  ->  t = 2760.0
 *   escenario  25  ->  t = 2880.0
 *   escenario  26  ->  t = 3000.0
 *   escenario  27  ->  t = 3120.0
 *   escenario  28  ->  t = 3240.0
 *   escenario  29  ->  t = 3360.0
 *   escenario  30  ->  t = 3480.0
 *   escenario  31  ->  t = 3600.0
 *
 * Mapa id_RSU_OPL -> id_RSU_backend (para leer la solución):
 *   R1    ->  1005740052
 *   R5    ->  10879354223
 *   R6    ->  10879354226
 *   R7    ->  10879451234
 *   R8    ->  10899744131
 *   R9    ->  10905343589
 *   R12   ->  10905531261
 *   R13   ->  10905581259
 *   R15   ->  10905727074
 *   R16   ->  10908413928
 *   R17   ->  1108626084
 *   R18   ->  11133628388
 *   R19   ->  11133628391
 *   R20   ->  11135269242
 *   R21   ->  11135682635
 *   R22   ->  11135682636
 *   R23   ->  11152034899
 *   R24   ->  11152034904
 *   R25   ->  11152235811
 *   R28   ->  11152364540
 *   R30   ->  11155255488
 *   R31   ->  11155271607
 *   R32   ->  11171371966
 *   R35   ->  1208294374
 *   R38   ->  13365861323
 *   R39   ->  13365861324
 *   R40   ->  13382316928
 *   R41   ->  13541375109
 *   R42   ->  13541375111
 *   R43   ->  13541375112
 *   R44   ->  1628802834
 *   R45   ->  2104407189
 *   R46   ->  2104407284
 *   R47   ->  2106896384
 *   R48   ->  2106896397
 *   R49   ->  267037292
 *   R50   ->  267037293
 *   R51   ->  268106416
 *   R52   ->  268106417
 *   R53   ->  268109395
 *   R55   ->  268250492
 *   R56   ->  268250499
 *   R58   ->  268253355
 *   R59   ->  268253365
 *   R60   ->  268253366
 *   R61   ->  268253367
 *   R62   ->  268253369
 *   R63   ->  268253371
 *   R64   ->  268253372
 *   R65   ->  268253375
 *   R66   ->  268253376
 *   R67   ->  268253377
 *   R68   ->  268253378
 *   R69   ->  268253382
 *   R70   ->  268253785
 *   R71   ->  268253790
 *   R72   ->  268255162
 *   R73   ->  268264889
 *   R74   ->  268264892
 *   R75   ->  268264893
 *   R76   ->  268627230
 *   R77   ->  268627249
 *   R78   ->  268627250
 *   R79   ->  268627251
 *   R80   ->  268627252
 *   R81   ->  268627253
 *   R82   ->  268627256
 *   R83   ->  268627266
 *   R84   ->  268627267
 *   R85   ->  268627269
 *   R86   ->  268627289
 *   R87   ->  268627291
 *   R88   ->  268631878
 *   R89   ->  268631881
 *   R92   ->  268631898
 *   R93   ->  268631905
 *   R94   ->  268631912
 *   R95   ->  268631923
 *   R96   ->  268631924
 *   R97   ->  268631926
 *   R98   ->  268631930
 *   R104  ->  268633906
 *   R106  ->  268633924
 *   R108  ->  268633963
 *   R109  ->  268633994
 *   R111  ->  268819797
 *   R112  ->  268819798
 *   R113  ->  268819799
 *   R114  ->  268819800
 *   R115  ->  268819801
 *   R116  ->  268819802
 *   R117  ->  268819803
 *   R118  ->  268819806
 *   R119  ->  268819811
 *   R120  ->  268819814
 *   R121  ->  268819816
 *   R122  ->  268819817
 *   R123  ->  268819818
 *   R124  ->  268819825
 *   R125  ->  268819826
 *   R126  ->  268819832
 *   R127  ->  268819833
 *   R128  ->  268819835
 *   R129  ->  268824778
 *   R130  ->  268824779
 *   R131  ->  268824780
 *   R132  ->  268824781
 *   R133  ->  268824784
 *   R135  ->  268824819
 *   R137  ->  270764666
 *   R138  ->  270764670
 *   R139  ->  270764680
 *   R140  ->  270764683
 *   R141  ->  270764686
 *   R142  ->  270764695
 *   R143  ->  270764697
